algoritmo,cpu_frequency_mhz,n_observacoes,energia_valor_J,energia_desvio_J,energia_ic95_lower_J,energia_ic95_upper_J,tempo_valor_ms,tempo_desvio_ms,tempo_ic95_lower_ms,tempo_ic95_upper_ms,edp_valor_J_ms,edp_desvio_J_ms,edp_ic95_lower_J_ms,edp_ic95_upper_J_ms,correlacao_energia_tempo,correlacao_p_value
fannkuchredux_v8,400,94,1.7062974893617022,0.25266159127843185,1.6648809452809212,1.7714080131351908,559.7477013723404,52.429726930220546,551.9174994023008,574.7947349428241,966.566735102709,270.2323394083086,926.9779728492233,1050.7376077459362,0.8752167896033433,9.09706678435658e-31
fannkuchredux_v8,600,96,1.6990871354166668,0.3484018018035353,1.6466553637235501,1.8008707554118335,555.2696727916666,87.2352903290907,543.6934042380699,585.6872866721503,971.9093147056793,500.9294297982686,907.52075632047,1152.709081580211,0.9461841983945936,7.62297096968779e-48
fannkuchredux_v8,700,97,1.676741474226804,0.3767217747275527,1.6267257613529835,1.7998559136627008,548.4670065979382,88.67434853740497,537.6951319077391,583.982326589889,951.1802134815886,587.9728008243729,882.5744498516333,1206.5006369816515,0.9540749934200512,1.5810993008986937e-51
fannkuchredux_v8,800,94,1.7065227872340427,0.25131549330838315,1.6658738223974197,1.7704872725704246,557.5369421595746,51.91578214526484,549.6638854336152,571.7009228323265,962.9847146825795,266.53415229040263,922.7627394742467,1036.000016186148,0.8936182984780531,9.075847801307684e-34
fannkuchredux_v8,1100,95,1.6853374421052632,0.2594883476861076,1.6448471927302653,1.75421670349224,551.1279430210526,51.04181296356381,543.3515041768474,565.8976743356857,940.9018817825461,273.4589192641609,899.6487558836643,1017.8667068952793,0.9206420108925589,9.180074243243201e-40
fannkuchredux_v8,1300,95,1.6836420210526315,0.1910016468784953,1.6493467085289226,1.7266962733128357,552.6238227789473,31.706887423897133,546.7761857037061,559.6714249155716,934.9619358238908,155.4599707912306,906.5465011759289,969.3036888207057,0.7578444134787041,6.103923641036551e-19
fannkuchredux_v8,1500,95,1.6872507473684213,0.21199094770812935,1.6499703034105995,1.7365132297806944,555.0185765052631,38.711709827938336,548.2675403790081,563.9671485135804,943.2574555894628,190.79565767375163,911.2932991485376,989.4063000298588,0.8376630563256641,3.666993019365142e-26
fannkuchredux_v8,1600,99,1.629197222222222,0.20475433139773572,1.595117058316367,1.6790982307219522,535.1675528585859,29.001514572705446,530.812227284505,543.0626222430053,876.7981534780164,168.80681216396974,850.7012322180799,918.6659939488576,0.834381197739162,7.766741876647808e-27
fannkuchredux_v8,1800,103,1.7284344563106795,0.23912835037292013,1.6883324374777926,1.7825617512939367,502.7692802038835,31.0492309248014,497.98375006479574,510.5850138998127,874.9790447766201,183.4361409719319,845.6848100978723,919.1843984150111,0.8126708009389816,1.9876075655510006e-25
fannkuchredux_v8,2000,117,1.6907969487179486,0.27388831827038573,1.648938329537526,1.7489071770863855,444.0943179829059,34.46161746466926,438.972348991361,451.9211067611779,758.7788699422166,197.74936564701065,730.2519541912009,805.7058998519074,0.8447941813753062,5.147952990911561e-33
fannkuchredux_v8,2200,128,1.7195429921875003,0.3289853787237239,1.6730533740597369,1.791822881816943,403.6606987421875,40.256357680012414,398.16082925306256,412.9467671695133,705.9522171142207,245.22701507216487,672.7548136109388,762.6082018088197,0.9010679934574657,1.50808045851292e-47
fannkuchredux_v8,2400,137,1.786300379562044,0.33391186171569753,1.7412683345939173,1.8574449775592614,374.1235493357664,37.77178757189521,368.9079052175863,382.20306597568486,678.6147081355084,228.3435628977561,649.7780795607283,734.3252031991976,0.824069621505157,3.9748542801688875e-35
fannkuchredux_v8,2500,145,1.897090524137931,0.3005442546011107,1.8560593618671932,1.9572359048568548,353.9327745310345,28.53925193229424,349.9456442180546,359.5537366605526,678.4256432624162,175.2121327363396,654.9897490234362,714.5584957101648,0.8197938463495236,1.9385316853178745e-36
fannkuchredux_v8,2600,156,1.8667316474358977,0.3100076156910281,1.8258499036908047,1.9254311755965177,329.9048286217949,27.695431402231744,326.609415330611,335.60063842102676,623.2036520304945,181.98310657052303,601.3701318234946,663.571305891436,0.8627449311780456,1.8286827249543495e-47
fannkuchredux_v8,2700,160,1.9519542875,0.2920043740188548,1.9127200102255306,2.0058945288598657,317.1107996375,18.804072848147012,314.8878076543577,321.0566631811622,623.5130138667579,145.38353333758155,605.689619676195,653.217681767401,0.8296865118928027,7.554795331068618e-42
mandelbrot,400,117,0.5938876581196582,0.12123844217065938,0.5754007620431124,0.6207816848307077,217.20989018803417,21.503770723780608,214.36473401926028,222.72618589439628,131.30550158529581,46.657800883597154,124.79280847367681,143.1440385242817,0.8926136569282159,1.3479552365942198e-41
mandelbrot,600,116,0.5991195775862068,0.13363041687756644,0.579899565917941,0.6320648159345338,218.53288834482763,29.72985056338588,214.84052646229955,227.93431984915117,134.4768615530342,66.64429694251753,126.34323633433213,155.3762037512429,0.9012243678434956,3.286871106774292e-43
mandelbrot,700,117,0.5973979572649573,0.12537769681029817,0.5796340090427362,0.6278810744131187,217.17622556410257,23.904026585468106,214.19847533668343,223.997962418393,132.38197708317847,54.75869539843962,125.66827453246742,148.4448867479825,0.8889174181564401,8.466311079335578e-41
mandelbrot,800,115,0.6099439043478262,0.19410268046112225,0.5863005572598619,0.6702781842825769,220.66829393043483,50.82693461970795,215.17356336078367,240.29661319019976,143.9001893854311,151.2570916192859,128.0230697994117,206.81028829758765,0.9514361543923562,1.1950193337298889e-59
mandelbrot,1100,115,0.6019988086956521,0.1823992844712177,0.5779350348384511,0.6513310326261752,220.21416603478258,43.82095009814789,214.71581217620243,233.76572517347867,140.13384726639916,112.36616119462894,126.40798860992075,175.39184728405624,0.9547890508971928,2.304497414721591e-61
mandelbrot,1300,118,0.5919820423728814,0.11748382266168955,0.575338951331589,0.6190330666361238,216.4815391525424,22.876558303519257,213.51257776648458,222.94171223672123,130.54906637673784,49.59779288566879,124.37245812011489,144.45482907751384,0.8990688271518414,2.008829711862537e-43
mandelbrot,1500,115,0.613793947826087,0.18950011165685937,0.5884075973340567,0.6633980956910264,220.35689527826085,39.54478995204966,215.24161953263157,231.11077119275512,142.31483202197631,103.59755394448538,129.3781972130228,172.69020785945543,0.9505321554371589,3.3034715527901893e-59
mandelbrot,1600,117,0.595425111111111,0.16682875074276834,0.5740379032863007,0.6405666945518902,217.43061503418807,33.306193995197496,213.49685329377027,228.2688407139607,134.6426665042496,91.04267167780796,123.67083515169027,165.43718767146106,0.9401116196339778,1.393846150328877e-55
mandelbrot,1800,131,0.5853346106870229,0.18329678454821977,0.5622750003439392,0.630763879741221,192.53953958015268,29.367608314949422,189.09219053975661,200.74628513717306,117.74307078234712,82.96422107248011,107.8741813999389,140.13249195681954,0.9440494004586546,5.314125535578149e-64
mandelbrot,2000,143,0.5891326923076923,0.21880860593750218,0.5636628654658302,0.6436199340357815,174.67596208391612,33.13584185709684,171.09619616836457,184.2110742365519,109.69723892875439,109.79363829191715,97.98041227426555,143.25375243726035,0.943082932296996,2.7218896682788074e-69
mandelbrot,2200,160,0.59349059375,0.17665260283236778,0.5712164059521861,0.6289405637298037,158.6937945375,23.63645563542339,155.92476990659068,163.6762096452702,97.79773858203245,58.4003744310117,90.92073005378403,110.4176378739122,0.8710927444790009,1.1706924443422537e-50
mandelbrot,2400,173,0.6013740809248556,0.1668893985097871,0.5809879797251233,0.6321887096373827,144.84924478034685,18.369850515521023,142.82128852370616,148.68277500476592,89.7169200797814,46.693869883765814,84.5768180944188,99.69733464517759,0.8557506890834293,8.207307284241771e-51
mandelbrot,2500,178,0.7138812247191011,0.2141123347430604,0.6874494351767175,0.7519602533246702,141.27263328089887,22.908042238512174,138.61599199724952,145.75080840122033,105.31699605798002,66.30508650305569,97.88763350844332,118.7141768170967,0.9154819370801014,1.6922925660482528e-71
mandelbrot,2600,185,0.7078335567567567,0.21762627161351705,0.6828116331067906,0.7488062979865415,135.74947485405403,23.015133486162835,133.2760357243174,140.44501476065113,100.69237727268435,71.93714992582004,93.55976723118404,116.58409276383802,0.9242656576733956,1.8598226735645161e-78
mandelbrot,2700,191,0.7576210471204189,0.19558195793846922,0.7335440210367009,0.7897176195356369,131.15681729842933,18.965289292060323,129.00644439099938,134.44899338303213,102.62756473853304,50.19308446403943,96.66436446620963,111.22476219065503,0.8836134548892047,3.394471815806582e-64
mandelbrot_v2,400,201,0.36958273631840804,0.10883169190679305,0.35637071853569646,0.3871634747683584,124.17488826368157,26.29407669072231,121.07511593046395,128.4864920086853,48.60612070800611,31.3933418417964,45.010277333664185,53.83454179174547,0.9528810302812007,4.76356426196549e-105
mandelbrot_v2,600,202,0.3652256188118812,0.11003222799634228,0.35232446731033357,0.3835745156763704,123.76211838613864,28.138600990498205,120.490635032767,128.54586961421893,48.1149335344263,34.55022650694057,44.31468824172184,54.22332644356619,0.9457975759927457,1.2203027930093552e-99
mandelbrot_v2,700,204,0.36617801960784313,0.09519568079756523,0.354712335352639,0.3811751677146755,122.7731771764706,23.14544933884851,120.02965343675142,126.43801870634445,46.97855496320166,25.457964461509107,44.062578982377254,51.19124374497707,0.9220860146353784,3.146250737465e-85
mandelbrot_v2,800,207,0.36153895169082123,0.0965051212525456,0.3504143285024155,0.3772749133547859,121.199979,22.72500529902432,118.7070439604202,125.06958724412391,45.845357976326596,28.04236560886932,42.922152319721796,51.1429961844027,0.9286867054881782,2.928394044255376e-90
mandelbrot_v2,1100,211,0.34643813744075824,0.06944939625062452,0.33823041966269696,0.35726377411387406,118.14455059241706,16.197929454313766,116.32315465671265,120.7965831421009,41.908505910581205,16.55409162396366,40.04286975619955,44.68085815704879,0.8741724820570291,1.7150209392861572e-67
mandelbrot_v2,1300,210,0.35747850952380955,0.07794224051752845,0.34783272342026716,0.36906388752816377,119.9877843095238,18.204632567783054,117.87324069974161,122.97711965277254,44.12339563211485,19.109531571798374,41.99501590162857,47.33735518261107,0.8712520648289166,3.2834879994044795e-66
mandelbrot_v2,1500,208,0.3585389807692308,0.09133678965585178,0.3474713442885994,0.3724053571648952,120.52783502403848,19.166041142005895,118.32862014109674,123.60454187156627,44.78555532379743,22.076022121501406,42.26855275899545,48.42335386227327,0.902120690138689,3.903211623629425e-77
mandelbrot_v2,1600,211,0.3512848246445497,0.06820176714518655,0.34296187042199683,0.3613288779128225,118.15400936966824,13.89699030812045,116.54831803341678,120.38923853273629,42.21478538784521,13.790750766235405,40.56572850952244,44.271103643941906,0.751690231127548,1.2074787781225873e-39
mandelbrot_v2,1800,237,0.3513036877637131,0.08239462672754569,0.3418083619738474,0.3626901178202961,105.53255574261604,15.218047388098158,103.82946249427673,107.80022424389168,38.06246137656069,16.099816738997852,36.23821173510463,40.4352679618754,0.7916783420233942,3.354754077302667e-52
mandelbrot_v2,2000,267,0.34415256554307116,0.08443083188122928,0.3348825494888061,0.3550495995087042,93.56120366666666,10.423708546010529,92.51915600074452,95.07064326479993,32.90101764701933,13.232434032299102,31.523047115517723,34.80604720673629,0.8002970093971685,8.313892648447475e-61
mandelbrot_v2,2200,297,0.34988106060606056,0.08208836436720372,0.3414748533114867,0.36048242628223287,84.02522331313132,7.870441621539413,83.25605397737502,85.08164919596241,29.882276303763113,10.713166818640506,28.833396926148012,31.316230171912636,0.7508072537930722,4.535589351751092e-55
mandelbrot_v2,2400,324,0.3485039228395062,0.09246291548154302,0.3399640105483725,0.3603648391887323,76.79167018209877,8.596282194425221,76.03667203089391,77.99173777321145,27.427084339716764,13.653245511446764,26.305684082314624,29.485307788673726,0.8390956222402408,3.8196311321207877e-87
mandelbrot_v2,2500,336,0.36179950892857143,0.08358600709352448,0.35376590682705555,0.3715367759375427,74.39545388392857,6.747109944123085,73.7848918903095,75.25969992046076,27.325877943161284,9.626167252040316,26.430353945713218,28.552561666594322,0.7285253669179821,7.957904361892507e-57
mandelbrot_v2,2600,343,0.4399858746355686,0.072190389586198,0.4332714250140128,0.4488063652772147,72.6595599329446,6.751462906794791,72.0453874395826,73.49143066673827,32.366519869344096,9.358281356416287,31.476241524401022,33.48745664986973,0.8176225425280641,9.183942369241177e-84
mandelbrot_v2,2700,356,0.4906960646067416,0.10580619142901858,0.48118454607343336,0.503558575827366,70.02634820505618,9.194002153697669,69.24787059053854,71.23303643440768,35.222238110963765,16.1471933567671,33.86089635292861,37.42806481380198,0.8871550849481808,6.110255354007433e-121
mandelbrot_v3,400,116,0.5945555948275861,0.13956570890438033,0.5736125475989853,0.6269216905712357,218.13151603448276,29.15651028900997,214.17977890036988,225.54313527181688,133.34100901584847,62.72467356935822,124.87015333249876,150.20635229875649,0.9046957335550254,4.727912967123772e-44
mandelbrot_v3,600,116,0.5954894051724139,0.12565048497022127,0.5755277274256023,0.6215731404314969,217.84577140517243,23.048712546802257,214.49091407182553,223.1280481033822,132.3392572695231,48.086394876400526,125.26361561430186,143.22720477662787,0.9105897225945334,1.4725588011042675e-45
mandelbrot_v3,700,115,0.6040877217391304,0.182033772876708,0.5810234053999744,0.657909483490784,219.63804727826087,47.82939681010717,213.92226939528342,235.70888508179485,140.78891831481164,129.12929316512998,126.63182975378176,190.35129560182054,0.9394514813779228,2.2068486801628255e-54
mandelbrot_v3,800,118,0.5851797288135595,0.09968363886445541,0.5702241718676442,0.6079939621166551,214.59655571186443,16.707341545174298,212.40751005886025,219.1328194437545,126.99614534114572,36.48008168935803,122.19155019957127,136.22332693421805,0.859057298121567,1.5736460697798748e-35
mandelbrot_v3,1100,120,0.5780884166666667,0.08951752024088375,0.564318929216706,0.5963675460283717,213.7855012,14.444514825604042,211.7730898050006,217.2966400539615,124.70163868682324,30.412839263196943,120.28561771634973,131.62260827180842,0.8693363228792796,6.418388245529039e-38
mandelbrot_v3,1300,116,0.6036692672413791,0.16104042029639948,0.5809763997247489,0.64248365416819,219.04871942241382,36.464069691184534,214.37574001050007,229.28367341249262,137.71804799517034,84.57325081540178,126.71987346947596,161.37341802311647,0.9421979082597518,5.773404985345164e-56
mandelbrot_v3,1500,120,0.57576595,0.09265446053077843,0.5614001656986843,0.5946510258109651,212.71943605833332,12.145514491295527,211.01133487165416,215.5514400268234,123.34960071360601,28.26221091068483,119.21486985406315,129.6612458598205,0.7822806049754201,5.1637992620297163e-26
mandelbrot_v3,1600,119,0.5810438739495798,0.10439200783215992,0.5656649122906644,0.6029744438373039,214.18733692436976,14.523416176755665,212.20865122182397,217.76383090461076,125.70835854747887,34.51417660826947,120.84224347013456,133.69046616181166,0.8355251943115702,3.274835517220695e-32
mandelbrot_v3,1800,134,0.5865546791044777,0.14809317647922973,0.5663483534369993,0.6184558209514085,191.2927318731343,19.553420597426456,188.87217548872724,196.13771016074173,114.74593798316083,51.710343069484196,108.43310487979228,127.60303300792141,0.8845464237014254,1.4988302182220107e-45
mandelbrot_v3,2000,145,0.5821907586206897,0.1960902205224916,0.5572954994115126,0.6246664427775316,174.00425773103447,28.135062458006686,170.73345306690234,180.85180912470946,106.38362293122893,76.82166211542088,97.17268260617159,124.64303817370667,0.9271741408598291,7.605609960622931e-63
mandelbrot_v3,2200,161,0.5764630372670808,0.19286417914690923,0.555924915552398,0.6230032917853697,156.89584117391303,26.14447020409569,154.21316496316393,163.98262091734168,95.00085235861467,83.41697739543284,87.16942208971257,120.55920118813793,0.9092371667342293,2.1055611143027867e-62
mandelbrot_v3,2400,178,0.569242713483146,0.12443201473612138,0.5537782524258099,0.5912179784329405,142.12031718539325,13.443707263415407,140.63647831632667,144.9678901507447,82.15155991983616,30.162715383270875,78.73480581569075,88.17741027754457,0.7518231427341986,1.166083395626839e-33
mandelbrot_v3,2500,183,0.578955825136612,0.1525862796239025,0.5605690765310841,0.6062273145084618,136.47177001092896,15.054711012210879,134.92236235610147,139.84325933062132,80.80959834880538,38.837368337961465,76.66362592913678,89.01541905896362,0.7872188912846327,7.498762921733981e-40
mandelbrot_v3,2600,187,0.6853703048128341,0.1683313656636562,0.6647857729284669,0.7146446243607073,134.6732410802139,17.75488066195942,132.65171399757813,137.9980192035584,94.84228539071914,43.953999213081936,89.6555250237683,102.91902110774913,0.854854913768003,1.3195005280242736e-54
mandelbrot_v3,2700,194,0.7273279484536084,0.15357610531909507,0.7085883056514787,0.7523334524109855,129.28522212371135,15.636076922343367,127.51152847079918,132.11887646642458,95.99016623592874,37.67919135787887,91.7169321032687,102.74534527661389,0.8193603937080811,2.827511769209725e-48
nbody_v5,400,30,6.710884699999999,0.49987747872868643,6.5691468219798335,6.934609824108958,2229.742372766667,115.48547339487213,2199.78347975222,2291.0645609263784,15017.06246571124,1991.0525231475683,14490.207202582618,15973.749036614066,0.9590388264660904,7.131970010470498e-17
nbody_v5,600,30,6.559031266666666,0.4042681391023003,6.439443434574055,6.732412247940742,2194.1485364666664,69.9601907417559,2175.5624922904954,2228.726544919793,14416.561423259638,1367.505541375852,14031.721132445738,15069.18765723816,0.9170681052859653,1.0676100458810602e-12
nbody_v5,700,30,6.672330700000001,0.7351102855431896,6.484102845237929,7.07070636764889,2222.4715496333333,174.65072347042698,2179.464589095225,2325.034307817994,14949.778687749042,3181.045071819209,14171.96284592647,16837.22524543379,0.9726494479777865,2.7160018561504524e-19
nbody_v5,800,30,6.700653000000001,0.5827277305039428,6.538385830602137,6.971019668356065,2220.5124702666667,140.9335109964509,2184.864827357573,2293.2566512792546,14953.68266327075,2385.1375530902715,14320.804718485135,16142.350911596719,0.9421927885021659,7.986787556827413e-15
nbody_v5,1100,29,6.568963482758621,0.5697955586985077,6.4333365285794155,6.911776748286766,2196.0461543103447,129.58099745676012,2168.3474167148743,2294.651716294115,14493.87095849332,2370.9749334241355,13978.676358299692,16207.423539053645,0.9556073937224865,7.439461453723657e-16
nbody_v5,1300,30,6.536830666666665,0.38959625330540487,6.4157226158308225,6.696964883714818,2188.5084724666667,72.15796739855408,2171.0636641594924,2228.1850116980386,14329.236053463417,1331.420691262181,13953.364377921704,14941.832389463327,0.8583779397175717,1.3166780570958554e-09
nbody_v5,1500,30,6.565175366666666,0.4124149629379817,6.453950161502186,6.764612878048535,2193.359359466667,86.5675678795003,2173.837725518589,2250.9994680867103,14430.571329917515,1535.444636015926,14057.621864800838,15301.996929278597,0.8919436438196545,3.7009830484117414e-11
nbody_v5,1600,30,6.627150500000001,0.6887956070281611,6.4365116898537105,6.943436909803686,2204.2366586666667,123.17769731023941,2171.834739163775,2263.4791359356445,14685.05597328024,2480.05567730955,14026.179072362196,15926.8000818911,0.9418624470945314,8.632272662531536e-15
nbody_v5,1800,30,6.611814366666666,0.547829238174507,6.454922108410619,6.851329319014085,1948.654088633333,63.764424483102886,1932.1363935905724,1981.7944066865439,12915.45134838439,1536.5437787155333,12493.422773283908,13651.326947133924,0.9272863654678273,1.8063811297421264e-13
nbody_v5,2000,30,6.4561380999999995,0.47114440149215775,6.320906466288132,6.663729592884776,1738.134757066667,51.42921035471005,1725.838607878858,1767.5584865996295,11242.724214507836,1184.348507198282,10937.361330290107,11854.72450438109,0.9002381401627606,1.2753095648708016e-11
nbody_v5,2200,39,6.864002743589743,1.0268853785238083,6.616026622652874,7.2972683173961075,1596.6017713589745,81.39552899895736,1578.8533320567133,1637.1531146683867,11032.239121110551,2353.8809958460197,10489.0978001983,12027.116207535659,0.8983245487513678,8.753817254631831e-15
nbody_v5,2400,40,6.7193527249999985,0.5851121739964226,6.57161254431483,6.946567050917231,1446.8974475,49.33103956744343,1436.0612089903075,1470.4088436715645,9747.023523577493,1212.3294648222256,9454.034751607767,10238.00609358652,0.8815542406447568,5.93702243493715e-14
nbody_v5,2500,40,6.83090355,0.529482379805998,6.691979891125591,7.025576963744574,1390.422207125,41.204885404713984,1380.7692917763318,1407.5952480314438,9515.23906612337,1016.043953437497,9261.388573251535,9898.376337609876,0.817939785917333,1.1677334306972352e-10
nbody_v5,2600,40,7.074485749999999,0.5569506040046238,6.936742701287389,7.291841315392285,1332.3448989,33.9778259068127,1324.751788181609,1346.769366977502,9442.308119590383,1007.8994541046908,9200.31234100012,9850.050420366466,0.9025654062948063,1.754999698007548e-15
nbody_v5,2700,40,7.1533783,0.3888250727445176,7.035108000998352,7.2718803108621,1278.7237716,16.42139435117587,1274.4887201488614,1284.7057856946556,9150.901150201327,576.8253268576922,8978.449826341042,9334.042372156036,0.5953443456702607,5.073323071142074e-05
nbody_v8,400,15,6.244454199999999,0.5571539990588906,6.034473446988442,6.611351524698913,2113.4191560666663,99.20944652411879,2077.734015195056,2182.8355487388403,13245.880020290362,1864.7245974509074,12566.912144093236,14557.016902510111,0.9445812722595872,1.1724229636242629e-07
nbody_v8,600,15,6.342915666666666,0.6845677350816424,6.127046408485578,6.937964234542876,2134.462212866667,149.82835438743862,2090.1732710793062,2282.7036892294736,13632.319527348325,2693.4647632870315,12839.884325523786,16209.735976607279,0.9778115523683432,3.311892181975117e-10
nbody_v8,700,15,6.186625133333334,0.24582187929586813,6.077951366596843,6.317970138729889,2092.413514733333,29.11657967227331,2078.9535710791133,2106.8118510123877,12950.688762761798,678.169800226092,12650.51978897249,13316.399241233388,0.8548569387107642,4.900882590811779e-05
nbody_v8,800,15,6.1516192,0.24237016264831643,6.031739343165073,6.26849684208194,2088.4601134666664,30.496277552223955,2072.476057064363,2102.7703275758786,12852.632646074491,656.0870921464486,12516.845696468636,13150.159228284163,0.75686255434012,0.0010884406966987612
nbody_v8,1100,15,6.191129466666666,0.31396681516247327,6.050597251731819,6.356097265889092,2096.9254953333334,37.14510534352058,2080.6348162490694,2117.333954928183,12991.34789588488,862.8316894877864,12604.764469657392,13452.956820458498,0.8278184053281026,0.00013888564841179794
nbody_v8,1300,15,6.245402133333333,0.43161074366276353,6.062295714925338,6.49426397977954,2118.8877177999993,87.62747426792076,2087.162396991616,2182.218370106894,13266.08913546105,1482.1346982527145,12693.814752551052,14221.74244000619,0.9287158400781771,5.793304140177191e-07
nbody_v8,1500,15,6.755936666666667,0.7777947007039165,6.403925406115435,7.182179452753331,2155.5048531333337,112.14155821316155,2111.2786956255163,2226.423632375487,14618.434438353963,2301.352172460153,13605.04026946211,15929.863471292609,0.6876474522879452,0.004608768338838178
nbody_v8,1600,15,6.1566893333333335,0.4610057835216181,6.0151528630184705,6.582982976042161,2101.9814356666666,98.61946642624076,2073.888393962569,2203.3210915931536,12981.228506118494,1686.6025863093078,12484.942474256482,14604.233732666564,0.9422296912924633,1.5272398346216513e-07
nbody_v8,1800,15,6.199527933333334,0.6227611311526235,5.958505655472152,6.601414025967019,1887.7787182666664,101.29528203751943,1855.5665026627898,1971.4265246208483,11757.942532092462,1894.048301355611,11098.36250709336,13178.881222788468,0.9274488740471902,6.476028211043407e-07
nbody_v8,2000,17,6.117607529411765,0.6013218288317119,5.899305048433563,6.4958943592208875,1675.279428235294,50.76589888905199,1658.9161367536262,1711.7374205632036,10274.417002853746,1343.4906798364118,9820.666589230292,11138.787874140966,0.8950261446520128,1.2271458529812514e-06
nbody_v8,2200,20,6.135800049999999,0.6299365415838141,5.91369115646768,6.461879487276819,1517.5076434,50.70538311755563,1500.3360934761463,1546.199916923228,9339.570447806105,1294.4612961389182,8892.931582584093,10038.549111719787,0.9374790980089829,1.103381220570658e-09
nbody_v8,2400,20,6.2567475,0.4290040320041783,6.0958719357556905,6.472599295881712,1385.53735005,35.59800206420651,1375.1272131598096,1411.558335901897,8680.942935955662,812.7264109357475,8420.3957412681,9165.18592826038,0.8261304472765696,7.20115270558611e-06
